
//===------------------------------------------------------------*- C++ -*-===//
//
// Automatically generated file for High-level Synthesis (HLS).
//
//===----------------------------------------------------------------------===//

#include <algorithm>
#include <ap_axi_sdata.h>
#include <ap_fixed.h>
#include <ap_int.h>
#include <hls_math.h>
#include <hls_stream.h>
#include <math.h>
#include <stdint.h>
#include <string.h>

using namespace std;

/// This is top function.
/// Latency=6492782639, interval=6492782639
/// DSP=160, BRAM=0
void 3mm(
  float v0,
  float v1[4096][4096],
  float v2[4096][4096],
  float v3[4096][4096],
  float v4[4096][4096],
  float v5[4096][4096],
  float v6[4096][4096],
  float v7[4096][4096]
) {	// L5, [0,6492782639)
        float v293 = v292 * v252;	// L380, [2,6)
        float v294 = v7[((v250 * 16) + 10)][(v249 * 2)];	// L381, [4,6)
        float v295 = v293 + v294;	// L382, [6,11)
        v7[((v250 * 16) + 10)][(v249 * 2)] = v295;	// L383, [11,12)
        float v296 = v5[((v250 * 16) + 11)][v248];	// L384, [0,2)
        float v297 = v296 * v252;	// L385, [2,6)
        float v298 = v7[((v250 * 16) + 11)][(v249 * 2)];	// L386, [4,6)
        float v299 = v297 + v298;	// L387, [6,11)
        v7[((v250 * 16) + 11)][(v249 * 2)] = v299;	// L388, [11,12)
        float v300 = v5[((v250 * 16) + 12)][v248];	// L389, [0,2)
        float v301 = v300 * v252;	// L390, [2,6)
        float v302 = v7[((v250 * 16) + 12)][(v249 * 2)];	// L391, [4,6)
        float v303 = v301 + v302;	// L392, [6,11)
        v7[((v250 * 16) + 12)][(v249 * 2)] = v303;	// L393, [11,12)
        float v304 = v5[((v250 * 16) + 13)][v248];	// L394, [0,2)
        float v305 = v304 * v252;	// L395, [2,6)
        float v306 = v7[((v250 * 16) + 13)][(v249 * 2)];	// L396, [4,6)
        float v307 = v305 + v306;	// L397, [6,11)
        v7[((v250 * 16) + 13)][(v249 * 2)] = v307;	// L398, [11,12)
        float v308 = v5[((v250 * 16) + 14)][v248];	// L399, [0,2)
        float v309 = v308 * v252;	// L400, [2,6)
        float v310 = v7[((v250 * 16) + 14)][(v249 * 2)];	// L401, [4,6)
        float v311 = v309 + v310;	// L402, [6,11)
        v7[((v250 * 16) + 14)][(v249 * 2)] = v311;	// L403, [11,12)
        float v312 = v5[((v250 * 16) + 15)][v248];	// L404, [0,2)
        float v313 = v312 * v252;	// L405, [2,6)
        float v314 = v7[((v250 * 16) + 15)][(v249 * 2)];	// L406, [4,6)
        float v315 = v313 + v314;	// L407, [6,11)
        v7[((v250 * 16) + 15)][(v249 * 2)] = v315;	// L408, [11,12)
        float v316 = v6[v248][((v249 * 2) + 1)];	// L409, [0,2)
        float v317 = v251 * v316;	// L410, [2,6)
        float v318 = v7[(v250 * 16)][((v249 * 2) + 1)];	// L411, [4,6)
        float v319 = v317 + v318;	// L412, [6,11)
        v7[(v250 * 16)][((v249 * 2) + 1)] = v319;	// L413, [11,12)
        float v320 = v256 * v316;	// L414, [2,6)
        float v321 = v7[((v250 * 16) + 1)][((v249 * 2) + 1)];	// L415, [4,6)
        float v322 = v320 + v321;	// L416, [6,11)
        v7[((v250 * 16) + 1)][((v249 * 2) + 1)] = v322;	// L417, [11,12)
        float v323 = v260 * v316;	// L418, [2,6)
        float v324 = v7[((v250 * 16) + 2)][((v249 * 2) + 1)];	// L419, [4,6)
        float v325 = v323 + v324;	// L420, [6,11)
        v7[((v250 * 16) + 2)][((v249 * 2) + 1)] = v325;	// L421, [11,12)
        float v326 = v264 * v316;	// L422, [2,6)
        float v327 = v7[((v250 * 16) + 3)][((v249 * 2) + 1)];	// L423, [4,6)
        float v328 = v326 + v327;	// L424, [6,11)
        v7[((v250 * 16) + 3)][((v249 * 2) + 1)] = v328;	// L425, [11,12)
        float v329 = v268 * v316;	// L426, [2,6)
        float v330 = v7[((v250 * 16) + 4)][((v249 * 2) + 1)];	// L427, [4,6)
        float v331 = v329 + v330;	// L428, [6,11)
        v7[((v250 * 16) + 4)][((v249 * 2) + 1)] = v331;	// L429, [11,12)
        float v332 = v272 * v316;	// L430, [2,6)
        float v333 = v7[((v250 * 16) + 5)][((v249 * 2) + 1)];	// L431, [4,6)
        float v334 = v332 + v333;	// L432, [6,11)
        v7[((v250 * 16) + 5)][((v249 * 2) + 1)] = v334;	// L433, [11,12)
        float v335 = v276 * v316;	// L434, [2,6)
        float v336 = v7[((v250 * 16) + 6)][((v249 * 2) + 1)];	// L435, [4,6)
        float v337 = v335 + v336;	// L436, [6,11)
        v7[((v250 * 16) + 6)][((v249 * 2) + 1)] = v337;	// L437, [11,12)
        float v338 = v280 * v316;	// L438, [2,6)
        float v339 = v7[((v250 * 16) + 7)][((v249 * 2) + 1)];	// L439, [4,6)
        float v340 = v338 + v339;	// L440, [6,11)
        v7[((v250 * 16) + 7)][((v249 * 2) + 1)] = v340;	// L441, [11,12)
        float v341 = v284 * v316;	// L442, [2,6)
        float v342 = v7[((v250 * 16) + 8)][((v249 * 2) + 1)];	// L443, [4,6)
        float v343 = v341 + v342;	// L444, [6,11)
        v7[((v250 * 16) + 8)][((v249 * 2) + 1)] = v343;	// L445, [11,12)
        float v344 = v288 * v316;	// L446, [2,6)
        float v345 = v7[((v250 * 16) + 9)][((v249 * 2) + 1)];	// L447, [4,6)
        float v346 = v344 + v345;	// L448, [6,11)
        v7[((v250 * 16) + 9)][((v249 * 2) + 1)] = v346;	// L449, [11,12)
        float v347 = v292 * v316;	// L450, [2,6)
        float v348 = v7[((v250 * 16) + 10)][((v249 * 2) + 1)];	// L451, [4,6)
        float v349 = v347 + v348;	// L452, [6,11)
        v7[((v250 * 16) + 10)][((v249 * 2) + 1)] = v349;	// L453, [11,12)
        float v350 = v296 * v316;	// L454, [2,6)
        float v351 = v7[((v250 * 16) + 11)][((v249 * 2) + 1)];	// L455, [4,6)
        float v352 = v350 + v351;	// L456, [6,11)
        v7[((v250 * 16) + 11)][((v249 * 2) + 1)] = v352;	// L457, [11,12)
        float v353 = v300 * v316;	// L458, [2,6)
        float v354 = v7[((v250 * 16) + 12)][((v249 * 2) + 1)];	// L459, [4,6)
        float v355 = v353 + v354;	// L460, [6,11)
        v7[((v250 * 16) + 12)][((v249 * 2) + 1)] = v355;	// L461, [11,12)
        float v356 = v304 * v316;	// L462, [2,6)
        float v357 = v7[((v250 * 16) + 13)][((v249 * 2) + 1)];	// L463, [4,6)
        float v358 = v356 + v357;	// L464, [6,11)
        v7[((v250 * 16) + 13)][((v249 * 2) + 1)] = v358;	// L465, [11,12)
        float v359 = v308 * v316;	// L466, [2,6)
        float v360 = v7[((v250 * 16) + 14)][((v249 * 2) + 1)];	// L467, [4,6)
        float v361 = v359 + v360;	// L468, [6,11)
        v7[((v250 * 16) + 14)][((v249 * 2) + 1)] = v361;	// L469, [11,12)
        float v362 = v312 * v316;	// L470, [2,6)
        float v363 = v7[((v250 * 16) + 15)][((v249 * 2) + 1)];	// L471, [4,6)
        float v364 = v362 + v363;	// L472, [6,11)
        v7[((v250 * 16) + 15)][((v249 * 2) + 1)] = v364;	// L473, [11,12)
      }
    }
  }
}

1,16,1048578,80
2,8,2097154,80
4,4,4194306,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,8589934613,80,4
4,1,8,8589934626,80,4
4,2,4,8589934629,80,4
8,1,4,17179869249,80,8
1,1,16,833257218050,80,203431938
1,2,8,4294967309,80,1
1,4,4,17179869197,80,4
2,1,8,8589934612,80,2
2,2,4,17179869205,80,4
4,1,4,17179869221,80,4
1,1,16,833257218050,80,203431938
1,2,8,4294967309,80,1
1,4,4,4294967309,80,1
2,1,8,8589934612,80,2
2,2,4,8589934612,80,2
4,1,4,17179869218,80,4
1,1,16,833257218050,5,203431938
1,2,8,4294967309,80,1
1,4,4,4294967309,80,1
2,1,8,8589934612,40,2
2,2,4,8589934612,40,2
4,1,4,17179869218,20,4
1,16,1048578,80
2,8,2097154,80
4,4,4194306,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,8589934613,80,4
2,8,2,4294967317,80,2
4,1,8,8589934626,80,4
4,2,4,8589934629,80,4
4,4,2,8589934627,40,4
8,1,4,17179869249,80,8
8,2,2,17179869247,80,8
1,1,16,833257218050,80,203431938
1,2,8,4294967309,80,1
1,4,4,17179869197,80,4
1,8,2,8589934605,80,2
2,1,8,8589934612,80,2
2,2,4,17179869205,80,4
2,4,2,8589934613,80,2
4,1,4,17179869221,80,4
4,2,2,17179869219,80,4
8,1,2,34359738431,80,8
1,1,16,833257218050,80,203431938
1,2,8,4294967309,80,1
1,4,4,4294967309,80,1
1,8,2,4294967309,80,1
2,1,8,8589934612,80,2
2,2,4,8589934612,80,2
2,4,2,8589934612,80,2
4,1,4,17179869218,80,4
4,2,2,17179869218,80,4
8,1,2,34359738430,80,8
1,1,16,833257218050,5,203431938
1,2,8,4294967309,80,1
1,4,4,4294967309,80,1
1,8,2,4294967309,80,1
2,1,8,8589934612,40,2
2,2,4,8589934612,40,2
2,4,2,8589934612,40,2
4,1,4,17179869218,20,4
4,2,2,17179869218,20,4
8,1,2,34359738430,10,8
1,16,1048578,80
2,8,2097154,80
4,4,4194306,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,8589934613,80,4
2,8,2,4294967317,80,2
4,1,8,8589934626,80,4
4,2,4,8589934629,80,4
4,4,2,8589934627,40,4
8,1,4,17179869249,80,8
8,2,2,17179869247,80,8
16,1,2,34359738487,40,16
1,1,16,833257218050,80,203431938
1,2,8,4294967309,80,1
1,4,4,17179869197,80,4
1,8,2,8589934605,80,2
2,1,8,8589934612,80,2
2,2,4,17179869205,80,4
2,4,2,8589934613,80,2
4,1,4,17179869221,80,4
4,2,2,17179869219,80,4
8,1,2,34359738431,80,8
1,1,16,833257218050,80,203431938
1,2,8,4294967309,80,1
1,4,4,4294967309,80,1
1,8,2,4294967309,80,1
2,1,8,8589934612,80,2
2,2,4,8589934612,80,2
2,4,2,8589934612,80,2
4,1,4,17179869218,80,4
4,2,2,17179869218,80,4
8,1,2,34359738430,80,8
1,1,16,833257218050,5,203431938
1,2,8,4294967309,80,1
1,4,4,4294967309,80,1
1,8,2,4294967309,80,1
2,1,8,8589934612,40,2
2,2,4,8589934612,40,2
2,4,2,8589934612,40,2
4,1,4,17179869218,20,4
4,2,2,17179869218,20,4
8,1,2,34359738430,10,8
1,16,1048578,160
2,8,2097154,160
4,4,4194306,160
1,2,16,2147483661,160,1
1,4,8,17179869197,160,8
1,8,4,8589934605,160,4
1,16,2,4294967309,160,2
2,1,16,4294967316,160,2
2,2,8,17179869205,160,8
2,4,4,8589934613,160,4
2,8,2,4294967317,160,2
4,1,8,17179869221,160,8
4,2,4,8589934629,160,4
4,4,2,8589934627,80,4
8,1,4,17179869249,160,8
8,2,2,17179869247,160,8
1,2,16,2147483661,160,1
1,4,8,17179869197,160,8
1,8,4,8589934605,160,4
2,1,16,4294967316,160,2
2,2,8,17179869205,160,8
2,4,4,8589934613,160,4
4,1,8,17179869221,160,8
4,2,4,8589934629,160,4
8,1,4,17179869249,160,8
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
2,1,16,4294967316,160,2
2,2,8,4294967316,160,2
2,4,4,4294967316,160,2
4,1,8,8589934626,160,4
4,2,4,8589934626,160,4
8,1,4,17179869246,160,8
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,4294967316,80,2
4,1,8,8589934626,40,4
4,2,4,8589934626,40,4
8,1,4,17179869246,20,8
1,16,1048578,160
2,8,2097154,160
4,4,4194306,160
1,4,16,1073741837,320,1
1,8,8,8589934605,160,8
1,16,4,4294967309,160,4
2,2,16,2147483668,160,2
2,4,8,8589934613,160,8
2,8,4,4294967317,160,4
4,1,16,4294967330,160,4
4,2,8,8589934629,160,8
4,4,4,4294967333,80,4
8,1,8,8589934661,160,8
8,2,4,8589934657,160,8
1,2,16,2147483661,160,1
1,4,8,17179869197,160,8
1,8,4,8589934605,160,4
2,1,16,4294967316,160,2
2,2,8,17179869205,160,8
2,4,4,8589934613,160,4
4,1,8,17179869221,160,8
4,2,4,8589934629,160,4
8,1,4,17179869249,160,8
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
2,1,16,4294967316,160,2
2,2,8,4294967316,160,2
2,4,4,4294967316,160,2
4,1,8,8589934626,160,4
4,2,4,8589934626,160,4
8,1,4,17179869246,160,8
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,4294967316,80,2
4,1,8,8589934626,40,4
4,2,4,8589934626,40,4
8,1,4,17179869246,20,8
1,16,1048578,80
2,8,2097154,80
4,4,4194306,80
1,4,16,1073741837,320,1
1,8,8,1073741837,320,1
1,16,4,4294967309,80,4
2,2,16,2147483668,160,2
2,4,8,2147483668,160,2
2,8,4,4294967317,80,4
4,1,16,4294967330,80,4
4,2,8,4294967330,80,4
4,4,4,4294967333,80,4
8,1,8,8589934654,80,8
8,2,4,8589934657,80,8
1,1,16,833257218050,80,203431938
1,2,8,4294967309,80,1
1,4,4,17179869197,80,4
1,8,2,8589934605,80,2
2,1,8,8589934612,80,2
2,2,4,17179869205,80,4
2,4,2,8589934613,80,2
4,1,4,17179869221,80,4
4,2,2,17179869219,80,4
8,1,2,34359738431,80,8
1,1,16,833257218050,80,203431938
1,2,8,4294967309,80,1
1,4,4,4294967309,80,1
1,8,2,4294967309,80,1
2,1,8,8589934612,80,2
2,2,4,8589934612,80,2
2,4,2,8589934612,80,2
4,1,4,17179869218,80,4
4,2,2,17179869218,80,4
8,1,2,34359738430,80,8
1,1,16,833257218050,5,203431938
1,2,8,4294967309,80,1
1,4,4,4294967309,80,1
1,8,2,4294967309,80,1
2,1,8,8589934612,40,2
2,2,4,8589934612,40,2
2,4,2,8589934612,40,2
4,1,4,17179869218,20,4
4,2,2,17179869218,20,4
8,1,2,34359738430,10,8
1,16,1048578,160
2,8,2097154,160
4,4,4194306,160
1,4,16,1073741837,320,1
1,8,8,8589934605,160,8
1,16,4,4294967309,160,4
2,2,16,2147483668,160,2
2,4,8,8589934613,160,8
2,8,4,4294967317,160,4
4,1,16,4294967330,160,4
4,2,8,8589934629,160,8
4,4,4,4294967333,80,4
8,1,8,8589934661,160,8
8,2,4,8589934657,160,8
1,2,16,2147483661,160,1
1,4,8,17179869197,160,8
1,8,4,8589934605,160,4
2,1,16,4294967316,160,2
2,2,8,17179869205,160,8
2,4,4,8589934613,160,4
4,1,8,17179869221,160,8
4,2,4,8589934629,160,4
8,1,4,17179869249,160,8
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
2,1,16,4294967316,160,2
2,2,8,4294967316,160,2
2,4,4,4294967316,160,2
4,1,8,8589934626,160,4
4,2,4,8589934626,160,4
8,1,4,17179869246,160,8
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,4294967316,80,2
4,1,8,8589934626,40,4
4,2,4,8589934626,40,4
8,1,4,17179869246,20,8
1,16,1048578,160
2,8,2097154,160
4,4,4194306,160
1,4,16,1073741837,320,1
1,8,8,8589934605,160,8
1,16,4,4294967309,160,4
2,2,16,2147483666,160,2
2,4,8,8589934610,160,8
2,8,4,4294967314,160,4
4,1,16,4294967322,160,4
4,2,8,8589934620,160,8
4,4,4,4294967324,80,4
8,1,8,8589934640,160,8
8,2,4,8589934636,160,8
1,2,16,2147483661,160,1
1,4,8,17179869197,160,8
1,8,4,8589934605,160,4
2,1,16,4294967314,160,2
2,2,8,17179869202,160,8
2,4,4,8589934610,160,4
4,1,8,17179869212,160,8
4,2,4,8589934620,160,4
8,1,4,17179869228,160,8
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
2,1,16,2147483666,160,1
2,2,8,2147483666,160,1
2,4,4,2147483666,160,1
4,1,8,2147483676,160,1
4,2,4,2147483676,160,1
8,1,4,2147483696,160,1
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
2,1,16,2147483666,160,1
2,2,8,2147483666,160,1
2,4,4,2147483666,160,1
4,1,8,2147483676,160,1
4,2,4,2147483676,160,1
8,1,4,2147483696,160,1
1,16,1048578,160
2,8,2097154,160
4,4,4194306,160
1,4,16,1073741837,320,1
1,8,8,8589934605,160,8
1,16,4,4294967309,160,4
2,2,16,2147483666,160,2
2,4,8,8589934610,160,8
2,8,4,4294967314,160,4
4,1,16,4294967322,160,4
4,2,8,8589934620,160,8
4,4,4,4294967324,80,4
8,1,8,8589934640,160,8
8,2,4,8589934636,160,8
1,2,16,2147483661,160,1
1,4,8,17179869197,160,8
1,8,4,8589934605,160,4
2,1,16,4294967314,160,2
2,2,8,17179869202,160,8
2,4,4,8589934610,160,4
4,1,8,17179869212,160,8
4,2,4,8589934620,160,4
8,1,4,17179869228,160,8
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
2,1,16,2147483666,160,1
2,2,8,2147483666,160,1
2,4,4,2147483666,160,1
4,1,8,2147483676,160,1
4,2,4,2147483676,160,1
8,1,4,2147483696,160,1
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
2,1,16,2147483666,160,1
2,2,8,2147483666,160,1
2,4,4,2147483666,160,1
4,1,8,2147483676,160,1
4,2,4,2147483676,160,1
8,1,4,2147483696,160,1
1,16,1048578,160
2,8,2097154,160
4,4,4194306,160
1,4,16,1073741837,320,1
1,8,8,8589934605,160,8
1,16,4,4294967309,160,4
2,2,16,2147483666,160,2
2,4,8,8589934610,160,8
2,8,4,4294967314,160,4
4,1,16,4294967322,160,4
4,2,8,8589934620,160,8
4,4,4,4294967324,80,4
8,1,8,8589934640,160,8
8,2,4,8589934636,160,8
1,2,16,2147483661,160,1
1,4,8,17179869197,160,8
1,8,4,8589934605,160,4
2,1,16,4294967314,160,2
2,2,8,17179869202,160,8
2,4,4,8589934610,160,4
4,1,8,17179869212,160,8
4,2,4,8589934620,160,4
8,1,4,17179869228,160,8
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
2,1,16,2147483666,160,1
2,2,8,2147483666,160,1
2,4,4,2147483666,160,1
4,1,8,2147483676,160,1
4,2,4,2147483676,160,1
8,1,4,2147483696,160,1
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
2,1,16,2147483666,160,1
2,2,8,2147483666,160,1
2,4,4,2147483666,160,1
4,1,8,2147483676,160,1
4,2,4,2147483676,160,1
8,1,4,2147483696,160,1
1,16,1048578,160
2,8,2097154,160
4,4,4194306,160
1,4,16,1073741837,320,1
1,8,8,8589934605,160,8
1,16,4,4294967309,160,4
2,2,16,2147483666,160,2
2,4,8,8589934610,160,8
2,8,4,4294967314,160,4
4,1,16,4294967322,160,4
4,2,8,8589934620,160,8
4,4,4,4294967324,80,4
8,1,8,8589934640,160,8
8,2,4,8589934636,160,8
1,2,16,2147483661,160,1
1,4,8,17179869197,160,8
1,8,4,8589934605,160,4
2,1,16,4294967314,160,2
2,2,8,17179869202,160,8
2,4,4,8589934610,160,4
4,1,8,17179869212,160,8
4,2,4,8589934620,160,4
8,1,4,17179869228,160,8
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
2,1,16,2147483666,160,1
2,2,8,2147483666,160,1
2,4,4,2147483666,160,1
4,1,8,2147483676,160,1
4,2,4,2147483676,160,1
8,1,4,2147483696,160,1
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
2,1,16,2147483666,160,1
2,2,8,2147483666,160,1
2,4,4,2147483666,160,1
4,1,8,2147483676,160,1
4,2,4,2147483676,160,1
8,1,4,2147483696,160,1
1,16,1048578,160
2,8,2097154,160
4,4,4194306,160
1,4,16,1073741837,320,1
1,8,8,8589934605,160,8
1,16,4,4294967309,160,4
2,2,16,2147483666,160,2
2,4,8,8589934610,160,8
2,8,4,4294967314,160,4
4,1,16,4294967322,160,4
4,2,8,8589934620,160,8
4,4,4,4294967324,80,4
8,1,8,8589934640,160,8
8,2,4,8589934636,160,8
1,2,16,2147483661,160,1
1,4,8,17179869197,160,8
1,8,4,8589934605,160,4
2,1,16,4294967314,160,2
2,2,8,17179869202,160,8
2,4,4,8589934610,160,4
4,1,8,17179869212,160,8
4,2,4,8589934620,160,4
8,1,4,17179869228,160,8
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
2,1,16,2147483666,160,1
2,2,8,2147483666,160,1
2,4,4,2147483666,160,1
4,1,8,2147483676,160,1
4,2,4,2147483676,160,1
8,1,4,2147483696,160,1
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
2,1,16,2147483666,160,1
2,2,8,2147483666,160,1
2,4,4,2147483666,160,1
4,1,8,2147483676,160,1
4,2,4,2147483676,160,1
8,1,4,2147483696,160,1
1,16,1048578,160
2,8,2097154,160
4,4,4194306,160
1,4,16,1073741837,320,1
1,8,8,8589934605,160,8
1,16,4,4294967309,160,4
2,2,16,2147483666,160,2
2,4,8,8589934610,160,8
2,8,4,4294967314,160,4
4,1,16,4294967322,160,4
4,2,8,8589934620,160,8
4,4,4,4294967324,80,4
8,1,8,8589934640,160,8
8,2,4,8589934636,160,8
1,2,16,2147483661,160,1
1,4,8,17179869197,160,8
1,8,4,8589934605,160,4
2,1,16,4294967314,160,2
2,2,8,17179869202,160,8
2,4,4,8589934610,160,4
4,1,8,17179869212,160,8
4,2,4,8589934620,160,4
8,1,4,17179869228,160,8
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
2,1,16,2147483666,160,1
2,2,8,2147483666,160,1
2,4,4,2147483666,160,1
4,1,8,2147483676,160,1
4,2,4,2147483676,160,1
8,1,4,2147483696,160,1
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
2,1,16,2147483666,160,1
2,2,8,2147483666,160,1
2,4,4,2147483666,160,1
4,1,8,2147483676,160,1
4,2,4,2147483676,160,1
8,1,4,2147483696,160,1
1,16,1048578,160
2,8,2097154,160
4,4,4194306,160
1,4,16,1073741837,320,1
1,8,8,8589934605,160,8
1,16,4,4294967309,160,4
2,2,16,2147483666,160,2
2,4,8,8589934610,160,8
2,8,4,4294967314,160,4
4,1,16,4294967322,160,4
4,2,8,8589934620,160,8
4,4,4,4294967324,80,4
8,1,8,8589934640,160,8
8,2,4,8589934636,160,8
1,2,16,2147483661,160,1
1,4,8,17179869197,160,8
1,8,4,8589934605,160,4
2,1,16,4294967314,160,2
2,2,8,17179869202,160,8
2,4,4,8589934610,160,4
4,1,8,17179869212,160,8
4,2,4,8589934620,160,4
8,1,4,17179869228,160,8
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
2,1,16,2147483666,160,1
2,2,8,2147483666,160,1
2,4,4,2147483666,160,1
4,1,8,2147483676,160,1
4,2,4,2147483676,160,1
8,1,4,2147483696,160,1
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
2,1,16,2147483666,160,1
2,2,8,2147483666,160,1
2,4,4,2147483666,160,1
4,1,8,2147483676,160,1
4,2,4,2147483676,160,1
8,1,4,2147483696,160,1
1,32,524290,80
2,16,1048578,80
4,8,2097154,80
8,4,524290,80
16,2,524290,80
1,16,1048578,80
2,8,2097154,80
4,4,4194306,80
8,2,1048578,80
1,8,2097154,80
2,4,4194306,80
4,2,8388610,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967314,80,2
2,2,8,4294967314,80,2
2,4,4,8589934610,80,4
2,8,2,4294967314,80,2
2,16,1,36507222222,80,17
4,1,8,8589934618,80,4
4,2,4,8589934620,80,4
4,4,2,8589934618,40,4
4,8,1,23622320432,80,11
8,1,4,8589934640,80,4
8,2,2,4294967344,80,2
8,4,1,23622320484,80,11
1,1,16,833257218050,80,203431938
1,2,8,4294967309,80,1
1,4,4,17179869197,80,4
1,8,2,8589934605,80,2
1,16,1,833225760770,80,203424258
2,1,8,8589934610,80,2
2,2,4,17179869202,80,4
2,4,2,8589934610,80,2
2,8,1,38654705774,80,9
4,1,4,17179869212,80,4
4,2,2,17179869210,80,4
4,4,1,30064771232,80,7
8,1,2,8589934640,80,2
8,2,1,38654705852,80,9
1,1,8,841847152642,80,205529090
1,2,4,34359738381,80,4
1,4,2,17179869197,80,2
1,8,1,841817792514,80,205521922
2,1,4,34359738386,80,4
2,2,2,17179869202,80,2
2,4,1,42949673022,80,5
4,1,2,34359738394,80,4
4,2,1,42949673048,80,5
8,1,1,841817785346,80,1644175362
1,1,16,833257218050,80,203431938
1,2,8,4294967309,80,1
1,4,4,4294967309,80,1
1,8,2,4294967309,80,1
1,16,1,833225760770,80,203424258
2,1,8,4294967314,80,1
2,2,4,4294967314,80,1
2,4,2,4294967314,80,1
2,8,1,38654705774,80,9
4,1,4,4294967324,80,1
4,2,2,4294967324,80,1
4,4,1,30064771232,80,7
8,1,2,4294967344,80,1
8,2,1,38654705852,80,9
1,1,8,841847152642,80,205529090
1,2,4,8589934605,80,1
1,4,2,8589934605,80,1
1,8,1,841817792514,80,205521922
2,1,4,8589934610,80,1
2,2,2,8589934610,80,1
2,4,1,42949673022,80,5
4,1,2,8589934620,80,1
4,2,1,42949673048,80,5
8,1,1,841817785346,80,1644175362
1,1,16,833257218050,5,203431938
1,2,8,4294967309,80,1
1,4,4,4294967309,80,1
1,8,2,4294967309,80,1
1,16,1,833225760770,5,203424258
2,1,8,4294967314,80,1
2,2,4,4294967314,80,1
2,4,2,4294967314,80,1
2,8,1,38654705774,5,9
4,1,4,4294967324,80,1
4,2,2,4294967324,80,1
4,4,1,30064771232,5,7
8,1,2,4294967344,80,1
8,2,1,38654705852,5,9
1,1,8,841847152642,5,205529090
1,2,4,8589934605,40,1
1,4,2,8589934605,40,1
1,8,1,841817792514,5,205521922
2,1,4,8589934610,40,1
2,2,2,8589934610,40,1
2,4,1,42949673022,5,5
4,1,2,8589934620,40,1
4,2,1,42949673048,5,5
8,1,1,841817785346,5,1644175362
1,32,524290,80
2,16,1048578,80
4,8,2097154,80
8,4,524290,160
16,2,1048578,80
1,16,1048578,80
2,8,2097154,80
4,4,4194306,160
8,2,2097154,160
1,8,2097154,80
2,4,4194306,160
4,2,16777218,160
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,17179869201,80,8
2,8,2,8589934611,80,4
2,16,1,36507222222,80,17
4,1,8,8589934626,80,4
4,2,4,34359738393,80,16
4,4,2,17179869215,80,8
4,8,1,23622320432,80,11
8,1,4,68719476777,80,32
8,2,2,34359738423,80,16
8,4,1,23622320484,80,11
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,8589934613,80,4
